0011000010000 //data 875: 97.0
0010110110000 //data 876: 91.0
0010110110000 //data 877: 91.0
0010100000000 //data 878: 80.0
0010000010000 //data 879: 65.0
0011101010000 //data 880: 117.0
0100011010000 //data 881: 141.0
0100001100000 //data 882: 134.0
0011111110000 //data 883: 127.0
0010000010000 //data 884: 65.0
0000011110000 //data 885: 15.0
0000010100000 //data 886: 10.0
0000010110000 //data 887: 11.0
0000010110000 //data 888: 11.0
0000011000000 //data 889: 12.0
0000011010000 //data 890: 13.0
0000011010000 //data 891: 13.0
0000011100000 //data 892: 14.0
0000011100000 //data 893: 14.0
0000011100000 //data 894: 14.0
0000011010000 //data 895: 13.0
0010110110000 //data 896: 91.0
0010111110000 //data 897: 95.0
0011000110000 //data 898: 99.0
0011001100000 //data 899: 102.0
0011001100000 //data 900: 102.0
0011001100000 //data 901: 102.0
0011001110000 //data 902: 103.0
0011001100000 //data 903: 102.0
0011000110000 //data 904: 99.0
0011000010000 //data 905: 97.0
0011000000000 //data 906: 96.0
0011001110000 //data 907: 103.0
0011001100000 //data 908: 102.0
0011000010000 //data 909: 97.0
0010101000000 //data 910: 84.0
0010000000000 //data 911: 64.0
0011001100000 //data 912: 102.0
0100010100000 //data 913: 138.0
0100000010000 //data 914: 129.0
0011000000000 //data 915: 96.0
0010000100000 //data 916: 66.0
0000010100000 //data 917: 10.0
0000010100000 //data 918: 10.0
0000010110000 //data 919: 11.0
0000011000000 //data 920: 12.0
0000011000000 //data 921: 12.0
0000011000000 //data 922: 12.0
0000011000000 //data 923: 12.0
0000011010000 //data 924: 13.0
0000011010000 //data 925: 13.0
0000011000000 //data 926: 12.0
0000011000000 //data 927: 12.0
0010101000000 //data 928: 84.0
0010101100000 //data 929: 86.0
0010111000000 //data 930: 92.0
0011000110000 //data 931: 99.0
0011010100000 //data 932: 106.0
0011010100000 //data 933: 106.0
0011010110000 //data 934: 107.0
0011011110000 //data 935: 111.0
0011100100000 //data 936: 114.0
0011100110000 //data 937: 115.0
0011101100000 //data 938: 118.0
0011100010000 //data 939: 113.0
0010110010000 //data 940: 89.0
0011001010000 //data 941: 101.0
0010110010000 //data 942: 89.0
0010000110000 //data 943: 67.0
0011111010000 //data 944: 125.0
0100001110000 //data 945: 135.0
0100001110000 //data 946: 135.0
0010000110000 //data 947: 67.0
0000101110000 //data 948: 23.0
0000010100000 //data 949: 10.0
0000010110000 //data 950: 11.0
0000010110000 //data 951: 11.0
0000010110000 //data 952: 11.0
0000010110000 //data 953: 11.0
0000010110000 //data 954: 11.0
0000011000000 //data 955: 12.0
0000011000000 //data 956: 12.0
0000010110000 //data 957: 11.0
0000011000000 //data 958: 12.0
0000010110000 //data 959: 11.0
0010101110000 //data 960: 87.0
0010110000000 //data 961: 88.0
0010110000000 //data 962: 88.0
0010110100000 //data 963: 90.0
0010111100000 //data 964: 94.0
0011000100000 //data 965: 98.0
0011000100000 //data 966: 98.0
0011001010000 //data 967: 101.0
0011011000000 //data 968: 108.0
0011100010000 //data 969: 113.0
0011110000000 //data 970: 120.0
0011010110000 //data 971: 107.0
0010101110000 //data 972: 87.0
0010010110000 //data 973: 75.0
0011010000000 //data 974: 104.0
0010010000000 //data 975: 72.0
0011001000000 //data 976: 100.0
0100010000000 //data 977: 136.0
0011000100000 //data 978: 98.0
0010000100000 //data 979: 66.0
0000010010000 //data 980: 9.0
0000010100000 //data 981: 10.0
0000010100000 //data 982: 10.0
0000010100000 //data 983: 10.0
0000010100000 //data 984: 10.0
0000010110000 //data 985: 11.0
0000010110000 //data 986: 11.0
0000010110000 //data 987: 11.0
0000010110000 //data 988: 11.0
0000010100000 //data 989: 10.0
0000010110000 //data 990: 11.0
0000010100000 //data 991: 10.0
0010100110000 //data 992: 83.0
0010101010000 //data 993: 85.0
0010101000000 //data 994: 84.0
0010110000000 //data 995: 88.0
0010111010000 //data 996: 93.0
0010111110000 //data 997: 95.0
0011000110000 //data 998: 99.0
0011000110000 //data 999: 99.0
0011001010000 //data 1000: 101.0
0011010010000 //data 1001: 105.0
0011001010000 //data 1002: 101.0
0010111100000 //data 1003: 94.0
0010000000000 //data 1004: 64.0
0010111010000 //data 1005: 93.0
0010101100000 //data 1006: 86.0
0010000110000 //data 1007: 67.0
0010010110000 //data 1008: 75.0
0011001000000 //data 1009: 100.0
0010000110000 //data 1010: 67.0
0001000000000 //data 1011: 32.0
0000010010000 //data 1012: 9.0
0000010010000 //data 1013: 9.0
0000010010000 //data 1014: 9.0
0000010010000 //data 1015: 9.0
0000010010000 //data 1016: 9.0
0000010100000 //data 1017: 10.0
0000010110000 //data 1018: 11.0
0000010100000 //data 1019: 10.0
0000010100000 //data 1020: 10.0
0000010010000 //data 1021: 9.0
0000011000000 //data 1022: 12.0
0000010110000 //data 1023: 11.0
