0010000000000 //data 875: 64.0
0001111100000 //data 876: 62.0
0001111110000 //data 877: 63.0
0010010110000 //data 878: 75.0
0001101100000 //data 879: 54.0
0001110000000 //data 880: 56.0
0001111100000 //data 881: 62.0
0010010110000 //data 882: 75.0
0010001010000 //data 883: 69.0
0010000100000 //data 884: 66.0
0010000100000 //data 885: 66.0
0001110110000 //data 886: 59.0
0001110100000 //data 887: 58.0
0001111010000 //data 888: 61.0
0001110000000 //data 889: 56.0
0001100100000 //data 890: 50.0
0001011000000 //data 891: 44.0
0001001010000 //data 892: 37.0
0001000010000 //data 893: 33.0
0001000000000 //data 894: 32.0
0000111110000 //data 895: 31.0
0011010000000 //data 896: 104.0
0011000100000 //data 897: 98.0
0011101000000 //data 898: 116.0
0110001000000 //data 899: 196.0
0101101010000 //data 900: 181.0
0100111100000 //data 901: 158.0
0101000010000 //data 902: 161.0
0010110100000 //data 903: 90.0
0010100100000 //data 904: 82.0
0001111110000 //data 905: 63.0
0001111100000 //data 906: 62.0
0001111010000 //data 907: 61.0
0001111010000 //data 908: 61.0
0001111000000 //data 909: 60.0
0001111000000 //data 910: 60.0
0001111100000 //data 911: 62.0
0010000110000 //data 912: 67.0
0010011100000 //data 913: 78.0
0010011110000 //data 914: 79.0
0010101110000 //data 915: 87.0
0011011010000 //data 916: 109.0
0011101110000 //data 917: 119.0
0011110000000 //data 918: 120.0
0011110110000 //data 919: 123.0
0011101000000 //data 920: 116.0
0011101110000 //data 921: 119.0
0100000010000 //data 922: 129.0
0100010010000 //data 923: 137.0
0100101000000 //data 924: 148.0
0100101010000 //data 925: 149.0
0100010110000 //data 926: 139.0
0100010000000 //data 927: 136.0
0100011010000 //data 928: 141.0
0100011110000 //data 929: 143.0
0100001100000 //data 930: 134.0
0011100110000 //data 931: 115.0
0011001100000 //data 932: 102.0
0010101110000 //data 933: 87.0
0010101110000 //data 934: 87.0
0010111110000 //data 935: 95.0
0011001110000 //data 936: 103.0
0011010110000 //data 937: 107.0
0011000010000 //data 938: 97.0
0010100000000 //data 939: 80.0
0010010000000 //data 940: 72.0
0010010100000 //data 941: 74.0
0010101000000 //data 942: 84.0
0010000010000 //data 943: 65.0
0001111110000 //data 944: 63.0
0010001000000 //data 945: 68.0
0010011110000 //data 946: 79.0
0010100000000 //data 947: 80.0
0010011000000 //data 948: 76.0
0010011010000 //data 949: 77.0
0010000010000 //data 950: 65.0
0001101100000 //data 951: 54.0
0001101110000 //data 952: 55.0
0001111010000 //data 953: 61.0
0001101110000 //data 954: 55.0
0001011100000 //data 955: 46.0
0001001100000 //data 956: 38.0
0001000000000 //data 957: 32.0
0000111100000 //data 958: 30.0
0000111000000 //data 959: 28.0
0011001110000 //data 960: 103.0
0011010010000 //data 961: 105.0
0101100000000 //data 962: 176.0
0111111110000 //data 963: 255.0
0111110110000 //data 964: 251.0
0111110100000 //data 965: 250.0
0111010100000 //data 966: 234.0
0101110010000 //data 967: 185.0
0011110100000 //data 968: 122.0
0011100100000 //data 969: 114.0
0001111010000 //data 970: 61.0
0001111010000 //data 971: 61.0
0001111010000 //data 972: 61.0
0010000110000 //data 973: 67.0
0010011000000 //data 974: 76.0
0010110000000 //data 975: 88.0
0011000010000 //data 976: 97.0
0011010110000 //data 977: 107.0
0011001100000 //data 978: 102.0
0011001010000 //data 979: 101.0
0011000110000 //data 980: 99.0
0010110010000 //data 981: 89.0
0010011000000 //data 982: 76.0
0010001110000 //data 983: 71.0
0010001100000 //data 984: 70.0
0010001010000 //data 985: 69.0
0010001010000 //data 986: 69.0
0010011110000 //data 987: 79.0
0010101100000 //data 988: 86.0
0010011010000 //data 989: 77.0
0010001110000 //data 990: 71.0
0010010100000 //data 991: 74.0
0010101010000 //data 992: 85.0
0010110110000 //data 993: 91.0
0011011010000 //data 994: 109.0
0011111110000 //data 995: 127.0
0100001100000 //data 996: 134.0
0100001000000 //data 997: 132.0
0100000010000 //data 998: 129.0
0100010010000 //data 999: 137.0
0100100000000 //data 1000: 144.0
0100001110000 //data 1001: 135.0
0011110010000 //data 1002: 121.0
0011010100000 //data 1003: 106.0
0011001100000 //data 1004: 102.0
0010111100000 //data 1005: 94.0
0010011110000 //data 1006: 79.0
0010010010000 //data 1007: 73.0
0010010000000 //data 1008: 72.0
0010010000000 //data 1009: 72.0
0010011000000 //data 1010: 76.0
0010110000000 //data 1011: 88.0
0010110000000 //data 1012: 88.0
0010100010000 //data 1013: 81.0
0010000100000 //data 1014: 66.0
0001101110000 //data 1015: 55.0
0001101110000 //data 1016: 55.0
0001110100000 //data 1017: 58.0
0001101010000 //data 1018: 53.0
0001011010000 //data 1019: 45.0
0001001100000 //data 1020: 38.0
0001000100000 //data 1021: 34.0
0000111100000 //data 1022: 30.0
0000110110000 //data 1023: 27.0
0010110010000 //data 1024: 89.0
0010110000000 //data 1025: 88.0
0110011110000 //data 1026: 207.0
0111110000000 //data 1027: 248.0
0111111100000 //data 1028: 254.0
0111111110000 //data 1029: 255.0
0110111110000 //data 1030: 223.0
0111000100000 //data 1031: 226.0
0111100110000 //data 1032: 243.0
0110001110000 //data 1033: 199.0
0010100010000 //data 1034: 81.0
0010011010000 //data 1035: 77.0
0010111010000 //data 1036: 93.0
0011100100000 //data 1037: 114.0
0011101100000 //data 1038: 118.0
0011110110000 //data 1039: 123.0
0011100110000 //data 1040: 115.0
0011000110000 //data 1041: 99.0
0010101010000 //data 1042: 85.0
0010100010000 //data 1043: 81.0
0010011000000 //data 1044: 76.0
0010000110000 //data 1045: 67.0
0001111010000 //data 1046: 61.0
0001111000000 //data 1047: 60.0
0001110110000 //data 1048: 59.0
0001111000000 //data 1049: 60.0
0001110100000 //data 1050: 58.0
0001110010000 //data 1051: 57.0
0001110000000 //data 1052: 56.0
0001101100000 //data 1053: 54.0
0001100010000 //data 1054: 49.0
0001100110000 //data 1055: 51.0
0001100010000 //data 1056: 49.0
0001011110000 //data 1057: 47.0
0001100100000 //data 1058: 50.0
0001111010000 //data 1059: 61.0
0010011110000 //data 1060: 79.0
0011011100000 //data 1061: 110.0
0100011010000 //data 1062: 141.0
0101000010000 //data 1063: 161.0
0101001010000 //data 1064: 165.0
0100110110000 //data 1065: 155.0
0100100000000 //data 1066: 144.0
0100000000000 //data 1067: 128.0
0011011010000 //data 1068: 109.0
0011001000000 //data 1069: 100.0
0010011110000 //data 1070: 79.0
0010011010000 //data 1071: 77.0
0010100010000 //data 1072: 81.0
0010110000000 //data 1073: 88.0
0010101000000 //data 1074: 84.0
0010110110000 //data 1075: 91.0
0011010000000 //data 1076: 104.0
0010101110000 //data 1077: 87.0
0010010110000 //data 1078: 75.0
0010001010000 //data 1079: 69.0
0010000100000 //data 1080: 66.0
0010000000000 //data 1081: 64.0
0001111010000 //data 1082: 61.0
0001110100000 //data 1083: 58.0
0001100110000 //data 1084: 51.0
0001011010000 //data 1085: 45.0
0001001010000 //data 1086: 37.0
0000111100000 //data 1087: 30.0
0001111010000 //data 1088: 61.0
0010010000000 //data 1089: 72.0
0110001110000 //data 1090: 199.0
0111011010000 //data 1091: 237.0
0111010010000 //data 1092: 233.0
0111010110000 //data 1093: 235.0
0111110000000 //data 1094: 248.0
0111001000000 //data 1095: 228.0
0111101010000 //data 1096: 245.0
0110001000000 //data 1097: 196.0
0100001100000 //data 1098: 134.0
0100000110000 //data 1099: 131.0
0100010000000 //data 1100: 136.0
0100000000000 //data 1101: 128.0
0011110000000 //data 1102: 120.0
0011000000000 //data 1103: 96.0
0010111000000 //data 1104: 92.0
0010101010000 //data 1105: 85.0
0010011000000 //data 1106: 76.0
0010010010000 //data 1107: 73.0
0001111100000 //data 1108: 62.0
0001110000000 //data 1109: 56.0
0001101100000 //data 1110: 54.0
0001100100000 //data 1111: 50.0
0001100000000 //data 1112: 48.0
0001011110000 //data 1113: 47.0
0001010110000 //data 1114: 43.0
0001010010000 //data 1115: 41.0
0001010100000 //data 1116: 42.0
0001010100000 //data 1117: 42.0
0001011000000 //data 1118: 44.0
0001011000000 //data 1119: 44.0
0001100010000 //data 1120: 49.0
0001101010000 //data 1121: 53.0
0001110010000 //data 1122: 57.0
0001111100000 //data 1123: 62.0
0010000000000 //data 1124: 64.0
0010000010000 //data 1125: 65.0
0010001010000 //data 1126: 69.0
0010110010000 //data 1127: 89.0
0011100010000 //data 1128: 113.0
0100001100000 //data 1129: 134.0
0100100010000 //data 1130: 145.0
0100100100000 //data 1131: 146.0
0100010000000 //data 1132: 136.0
0011111100000 //data 1133: 126.0
0011101000000 //data 1134: 116.0
0011010000000 //data 1135: 104.0
0011000110000 //data 1136: 99.0
0011001000000 //data 1137: 100.0
0011001100000 //data 1138: 102.0
0011000010000 //data 1139: 97.0
0011010010000 //data 1140: 105.0
0011100110000 //data 1141: 115.0
0011011010000 //data 1142: 109.0
0010111110000 //data 1143: 95.0
0010110000000 //data 1144: 88.0
0010011100000 //data 1145: 78.0
0010010100000 //data 1146: 74.0
0010010000000 //data 1147: 72.0
0010000010000 //data 1148: 65.0
0001110000000 //data 1149: 56.0
0001010110000 //data 1150: 43.0
0000111100000 //data 1151: 30.0
0001100010000 //data 1152: 49.0
0010010110000 //data 1153: 75.0
0100011010000 //data 1154: 141.0
0101100010000 //data 1155: 177.0
0011000110000 //data 1156: 99.0
0110011100000 //data 1157: 206.0
0111000000000 //data 1158: 224.0
0111100100000 //data 1159: 242.0
0111001010000 //data 1160: 229.0
0101101010000 //data 1161: 181.0
0011111110000 //data 1162: 127.0
0011100010000 //data 1163: 113.0
0011010010000 //data 1164: 105.0
0011101010000 //data 1165: 117.0
0011001100000 //data 1166: 102.0
0011010000000 //data 1167: 104.0
0010001110000 //data 1168: 71.0
0010001100000 //data 1169: 70.0
0010000100000 //data 1170: 66.0
0001110110000 //data 1171: 59.0
0001101010000 //data 1172: 53.0
0001100110000 //data 1173: 51.0
0001100110000 //data 1174: 51.0
0001100000000 //data 1175: 48.0
0001011110000 //data 1176: 47.0
0001011100000 //data 1177: 46.0
0001011000000 //data 1178: 44.0
0001011110000 //data 1179: 47.0
0001100100000 //data 1180: 50.0
0001101000000 //data 1181: 52.0
0001101000000 //data 1182: 52.0
0001111010000 //data 1183: 61.0
0010001000000 //data 1184: 68.0
0010001010000 //data 1185: 69.0
0010001010000 //data 1186: 69.0
0010000100000 //data 1187: 66.0
0010001000000 //data 1188: 68.0
0010010100000 //data 1189: 74.0
0010011010000 //data 1190: 77.0
0010010100000 //data 1191: 74.0
0010001010000 //data 1192: 69.0
0010001110000 //data 1193: 71.0
0010101010000 //data 1194: 85.0
0011001110000 //data 1195: 103.0
0011101010000 //data 1196: 117.0
0011111100000 //data 1197: 126.0
0100000100000 //data 1198: 130.0
0011111010000 //data 1199: 125.0
0011110100000 //data 1200: 122.0
0011111000000 //data 1201: 124.0
0011111000000 //data 1202: 124.0
0011101100000 //data 1203: 118.0
0011011100000 //data 1204: 110.0
0011100100000 //data 1205: 114.0
0011110110000 //data 1206: 123.0
0011101010000 //data 1207: 117.0
0011010000000 //data 1208: 104.0
0010111000000 //data 1209: 92.0
0010011010000 //data 1210: 77.0
0010000110000 //data 1211: 67.0
0001111010000 //data 1212: 61.0
0001101110000 //data 1213: 55.0
0001100000000 //data 1214: 48.0
0001001010000 //data 1215: 37.0
0001011000000 //data 1216: 44.0
0001011000000 //data 1217: 44.0
0011100110000 //data 1218: 115.0
0101000100000 //data 1219: 162.0
0011100000000 //data 1220: 112.0
0101010010000 //data 1221: 169.0
0100110100000 //data 1222: 154.0
0110010010000 //data 1223: 201.0
0110010010000 //data 1224: 201.0
0100111100000 //data 1225: 158.0
0100010000000 //data 1226: 136.0
0101010100000 //data 1227: 170.0
0011001100000 //data 1228: 102.0
0100000100000 //data 1229: 130.0
0010111010000 //data 1230: 93.0
0010110010000 //data 1231: 89.0
0010000010000 //data 1232: 65.0
0010000010000 //data 1233: 65.0
0001111010000 //data 1234: 61.0
0001110100000 //data 1235: 58.0
0001110000000 //data 1236: 56.0
0001110010000 //data 1237: 57.0
0001110100000 //data 1238: 58.0
0001111000000 //data 1239: 60.0
0001110010000 //data 1240: 57.0
0001110000000 //data 1241: 56.0
0001111100000 //data 1242: 62.0
0010001110000 //data 1243: 71.0
0010100100000 //data 1244: 82.0
0010110000000 //data 1245: 88.0
0011000010000 //data 1246: 97.0
0011000010000 //data 1247: 97.0
0010110110000 //data 1248: 91.0
0010101000000 //data 1249: 84.0
0010011000000 //data 1250: 76.0
0010011000000 //data 1251: 76.0
0010100010000 //data 1252: 81.0
0010101100000 //data 1253: 86.0
0010100000000 //data 1254: 80.0
0010110000000 //data 1255: 88.0
0011000000000 //data 1256: 96.0
0011001010000 //data 1257: 101.0
0011001100000 //data 1258: 102.0
0010110000000 //data 1259: 88.0
0010110000000 //data 1260: 88.0
0010110110000 //data 1261: 91.0
0010111100000 //data 1262: 94.0
0011001110000 //data 1263: 103.0
0011100010000 //data 1264: 113.0
0011100110000 //data 1265: 115.0
0011101110000 //data 1266: 119.0
0011111000000 //data 1267: 124.0
0011110010000 //data 1268: 121.0
0011100110000 //data 1269: 115.0
0011100000000 //data 1270: 112.0
0011011000000 //data 1271: 108.0
0011011010000 //data 1272: 109.0
0011001010000 //data 1273: 101.0
0010101010000 //data 1274: 85.0
0010010000000 //data 1275: 72.0
0010001000000 //data 1276: 68.0
0010000100000 //data 1277: 66.0
0001110010000 //data 1278: 57.0
0001011100000 //data 1279: 46.0
0001010000000 //data 1280: 40.0
0001111000000 //data 1281: 60.0
0011011000000 //data 1282: 108.0
0011110000000 //data 1283: 120.0
0100011100000 //data 1284: 142.0
0011001000000 //data 1285: 100.0
0011111110000 //data 1286: 127.0
0101011000000 //data 1287: 172.0
0101000000000 //data 1288: 160.0
0100001010000 //data 1289: 133.0
0101011110000 //data 1290: 175.0
0100000010000 //data 1291: 129.0
0010100000000 //data 1292: 80.0
0100100000000 //data 1293: 144.0
0011001110000 //data 1294: 103.0
0010011010000 //data 1295: 77.0
0010010100000 //data 1296: 74.0
0010011100000 //data 1297: 78.0
0010010110000 //data 1298: 75.0
0010000110000 //data 1299: 67.0
0010000100000 //data 1300: 66.0
0010001010000 //data 1301: 69.0
0010010010000 //data 1302: 73.0
0010010110000 //data 1303: 75.0
0010100010000 //data 1304: 81.0
0011001110000 //data 1305: 103.0
0011111000000 //data 1306: 124.0
0100010110000 //data 1307: 139.0
0100101110000 //data 1308: 151.0
0100010000000 //data 1309: 136.0
0011110110000 //data 1310: 123.0
0011010100000 //data 1311: 106.0
0010111000000 //data 1312: 92.0
0010101100000 //data 1313: 86.0
0010101000000 //data 1314: 84.0
0010111000000 //data 1315: 92.0
0011000110000 //data 1316: 99.0
0011010010000 //data 1317: 105.0
0011100110000 //data 1318: 115.0
0100000110000 //data 1319: 131.0
0011111010000 //data 1320: 125.0
0011011110000 //data 1321: 111.0
0011001010000 //data 1322: 101.0
0010110100000 //data 1323: 90.0
0010101110000 //data 1324: 87.0
0010110000000 //data 1325: 88.0
0010110000000 //data 1326: 88.0
0010111100000 //data 1327: 94.0
0011101000000 //data 1328: 116.0
0100000000000 //data 1329: 128.0
0011101100000 //data 1330: 118.0
0011010010000 //data 1331: 105.0
0011010000000 //data 1332: 104.0
0011010010000 //data 1333: 105.0
0011001000000 //data 1334: 100.0
0010110010000 //data 1335: 89.0
0010100000000 //data 1336: 80.0
0010001110000 //data 1337: 71.0
0010001010000 //data 1338: 69.0
0010000110000 //data 1339: 67.0
0010010110000 //data 1340: 75.0
0010001100000 //data 1341: 70.0
0001101110000 //data 1342: 55.0
0001011100000 //data 1343: 46.0
0001111010000 //data 1344: 61.0
0010011100000 //data 1345: 78.0
0010010110000 //data 1346: 75.0
0010010110000 //data 1347: 75.0
0010101100000 //data 1348: 86.0
0010011010000 //data 1349: 77.0
0011010010000 //data 1350: 105.0
0100100000000 //data 1351: 144.0
0011101110000 //data 1352: 119.0
0100001010000 //data 1353: 133.0
0011111110000 //data 1354: 127.0
0011000100000 //data 1355: 98.0
0011000100000 //data 1356: 98.0
0011001010000 //data 1357: 101.0
0011100010000 //data 1358: 113.0
0011001010000 //data 1359: 101.0
0010111110000 //data 1360: 95.0
0010111100000 //data 1361: 94.0
0010110010000 //data 1362: 89.0
0010101100000 //data 1363: 86.0
0010110100000 //data 1364: 90.0
0010111100000 //data 1365: 94.0
0011010000000 //data 1366: 104.0
0100000000000 //data 1367: 128.0
0100111100000 //data 1368: 158.0
0101010100000 //data 1369: 170.0
0101001010000 //data 1370: 165.0
0100101000000 //data 1371: 148.0
0011111110000 //data 1372: 127.0
0011011010000 //data 1373: 109.0
0011000100000 //data 1374: 98.0
0010111110000 //data 1375: 95.0
0011010010000 //data 1376: 105.0
0011101110000 //data 1377: 119.0
0011111010000 //data 1378: 125.0
0100000110000 //data 1379: 131.0
0100001110000 //data 1380: 135.0
0100000010000 //data 1381: 129.0
0011100110000 //data 1382: 115.0
0011010100000 //data 1383: 106.0
0011001000000 //data 1384: 100.0
0011001110000 //data 1385: 103.0
0011011100000 //data 1386: 110.0
0011101010000 //data 1387: 117.0
0011111000000 //data 1388: 124.0
0011111110000 //data 1389: 127.0
0100000010000 //data 1390: 129.0
0100000000000 //data 1391: 128.0
0011111110000 //data 1392: 127.0
0011110110000 //data 1393: 123.0
0011101100000 //data 1394: 118.0
0011101000000 //data 1395: 116.0
0011100010000 //data 1396: 113.0
0011011000000 //data 1397: 108.0
0011001010000 //data 1398: 101.0
0010101100000 //data 1399: 86.0
0010011100000 //data 1400: 78.0
0010001100000 //data 1401: 70.0
0010000010000 //data 1402: 65.0
0010000100000 //data 1403: 66.0
0010010010000 //data 1404: 73.0
0001111110000 //data 1405: 63.0
0001101010000 //data 1406: 53.0
0001001010000 //data 1407: 37.0
0001101000000 //data 1408: 52.0
0001101110000 //data 1409: 55.0
0010000100000 //data 1410: 66.0
0010100000000 //data 1411: 80.0
0010110100000 //data 1412: 90.0
0010101100000 //data 1413: 86.0
0010111000000 //data 1414: 92.0
0011011100000 //data 1415: 110.0
0011110010000 //data 1416: 121.0
0100011010000 //data 1417: 141.0
0100001000000 //data 1418: 132.0
0011111100000 //data 1419: 126.0
0100000010000 //data 1420: 129.0
0100010010000 //data 1421: 137.0
0100010100000 //data 1422: 138.0
0011110100000 //data 1423: 122.0
0011101010000 //data 1424: 117.0
0011101110000 //data 1425: 119.0
0011101100000 //data 1426: 118.0
0011111000000 //data 1427: 124.0
0100011010000 //data 1428: 141.0
0101000000000 //data 1429: 160.0
0101011010000 //data 1430: 173.0
0101010110000 //data 1431: 171.0
0100111000000 //data 1432: 156.0
0100011100000 //data 1433: 142.0
0100001110000 //data 1434: 135.0
0100010100000 //data 1435: 138.0
0100011010000 //data 1436: 141.0
0100100100000 //data 1437: 146.0
0100110110000 //data 1438: 155.0
0101001010000 //data 1439: 165.0
0101001000000 //data 1440: 164.0
0100111100000 //data 1441: 158.0
0100101000000 //data 1442: 148.0
0100011100000 //data 1443: 142.0
0100010010000 //data 1444: 137.0
0100010100000 //data 1445: 138.0
0100100110000 //data 1446: 147.0
0101000000000 //data 1447: 160.0
0101001110000 //data 1448: 167.0
0101010000000 //data 1449: 168.0
0101000100000 //data 1450: 162.0
0100111110000 //data 1451: 159.0
0100111000000 //data 1452: 156.0
0100101010000 //data 1453: 149.0
0100011100000 //data 1454: 142.0
0100010000000 //data 1455: 136.0
0100000100000 //data 1456: 130.0
0011111000000 //data 1457: 124.0
0011110000000 //data 1458: 120.0
0011101000000 //data 1459: 116.0
0011100010000 //data 1460: 113.0
0011011110000 //data 1461: 111.0
0011010100000 //data 1462: 106.0
0011000110000 //data 1463: 99.0
0010110100000 //data 1464: 90.0
0010100010000 //data 1465: 81.0
0010011100000 //data 1466: 78.0
0010011000000 //data 1467: 76.0
0010011000000 //data 1468: 76.0
0010100010000 //data 1469: 81.0
0011101100000 //data 1470: 118.0
0001100110000 //data 1471: 51.0
0001100010000 //data 1472: 49.0
0010111010000 //data 1473: 93.0
0010111010000 //data 1474: 93.0
0011011010000 //data 1475: 109.0
0100000010000 //data 1476: 129.0
0100010110000 //data 1477: 139.0
0100110000000 //data 1478: 152.0
0100111010000 //data 1479: 157.0
0100100110000 //data 1480: 147.0
0100101010000 //data 1481: 149.0
0100100110000 //data 1482: 147.0
0100011100000 //data 1483: 142.0
0100001010000 //data 1484: 133.0
0100000010000 //data 1485: 129.0
0011110100000 //data 1486: 122.0
0011100010000 //data 1487: 113.0
0011111010000 //data 1488: 125.0
0011101110000 //data 1489: 119.0
0100000100000 //data 1490: 130.0
0100110000000 //data 1491: 152.0
0101000000000 //data 1492: 160.0
0100100010000 //data 1493: 145.0
0011101100000 //data 1494: 118.0
0011000110000 //data 1495: 99.0
0011000000000 //data 1496: 96.0
0011100110000 //data 1497: 115.0
0101011010000 //data 1498: 173.0
0110001110000 //data 1499: 199.0
0110001010000 //data 1500: 197.0
0101110010000 //data 1501: 185.0
0101000110000 //data 1502: 163.0
0100110110000 //data 1503: 155.0
0101001110000 //data 1504: 167.0
0101101010000 //data 1505: 181.0
0101110100000 //data 1506: 186.0
0110001000000 //data 1507: 196.0
0110010000000 //data 1508: 200.0
0110000100000 //data 1509: 194.0
0101110100000 //data 1510: 186.0
0101101010000 //data 1511: 181.0
0101010110000 //data 1512: 171.0
0101000000000 //data 1513: 160.0
0100101010000 //data 1514: 149.0
0100101010000 //data 1515: 149.0
0100100010000 //data 1516: 145.0
0100001010000 //data 1517: 133.0
0011110010000 //data 1518: 121.0
0011011010000 //data 1519: 109.0
0011001110000 //data 1520: 103.0
0010111100000 //data 1521: 94.0
0010110010000 //data 1522: 89.0
0010110010000 //data 1523: 89.0
0010110100000 //data 1524: 90.0
0010110110000 //data 1525: 91.0
0010111000000 //data 1526: 92.0
0010111110000 //data 1527: 95.0
0011000010000 //data 1528: 97.0
0011000100000 //data 1529: 98.0
0010111110000 //data 1530: 95.0
0010110010000 //data 1531: 89.0
0100000000000 //data 1532: 128.0
0100111100000 //data 1533: 158.0
0100011010000 //data 1534: 141.0
0010001100000 //data 1535: 70.0
0010001000000 //data 1536: 68.0
0011000100000 //data 1537: 98.0
0011111000000 //data 1538: 124.0
0100111000000 //data 1539: 156.0
0101000010000 //data 1540: 161.0
0100100010000 //data 1541: 145.0
0011111010000 //data 1542: 125.0
0011011100000 //data 1543: 110.0
0011010000000 //data 1544: 104.0
0011110000000 //data 1545: 120.0
0100000000000 //data 1546: 128.0
0101011000000 //data 1547: 172.0
0101011100000 //data 1548: 174.0
0011111010000 //data 1549: 125.0
0011010010000 //data 1550: 105.0
0011111100000 //data 1551: 126.0
0100011100000 //data 1552: 142.0
0100011010000 //data 1553: 141.0
0100011010000 //data 1554: 141.0
0011111000000 //data 1555: 124.0
0011010010000 //data 1556: 105.0
0011000100000 //data 1557: 98.0
0011010000000 //data 1558: 104.0
0100010010000 //data 1559: 137.0
0101100000000 //data 1560: 176.0
0110000000000 //data 1561: 192.0
0101110010000 //data 1562: 185.0
0101000000000 //data 1563: 160.0
0100100000000 //data 1564: 144.0
0100011110000 //data 1565: 143.0
0100110000000 //data 1566: 152.0
0101101110000 //data 1567: 183.0
0110010000000 //data 1568: 200.0
0110010010000 //data 1569: 201.0
0110001110000 //data 1570: 199.0
0110000010000 //data 1571: 193.0
0101110000000 //data 1572: 184.0
0101011110000 //data 1573: 175.0
0101010100000 //data 1574: 170.0
0100111010000 //data 1575: 157.0
0100111000000 //data 1576: 156.0
0100111110000 //data 1577: 159.0
0101001000000 //data 1578: 164.0
0101001110000 //data 1579: 167.0
0011101000000 //data 1580: 116.0
0011010100000 //data 1581: 106.0
0011011100000 //data 1582: 110.0
0011011010000 //data 1583: 109.0
0011100010000 //data 1584: 113.0
0011000100000 //data 1585: 98.0
0011010010000 //data 1586: 105.0
0011101000000 //data 1587: 116.0
0011100100000 //data 1588: 114.0
0011100010000 //data 1589: 113.0
0011100010000 //data 1590: 113.0
0011011110000 //data 1591: 111.0
0011011010000 //data 1592: 109.0
0011010010000 //data 1593: 105.0
0011010010000 //data 1594: 105.0
0100101100000 //data 1595: 150.0
0100110100000 //data 1596: 154.0
0101000100000 //data 1597: 162.0
0011010110000 //data 1598: 107.0
0010010100000 //data 1599: 74.0
0010110110000 //data 1600: 91.0
0011100100000 //data 1601: 114.0
0100001110000 //data 1602: 135.0
0011111110000 //data 1603: 127.0
0100101100000 //data 1604: 150.0
0101110100000 //data 1605: 186.0
0100110000000 //data 1606: 152.0
0011001100000 //data 1607: 102.0
0011000110000 //data 1608: 99.0
0011010000000 //data 1609: 104.0
0011111110000 //data 1610: 127.0
0101101010000 //data 1611: 181.0
0101100100000 //data 1612: 178.0
0100101100000 //data 1613: 150.0
0100000010000 //data 1614: 129.0
0100011100000 //data 1615: 142.0
0100000010000 //data 1616: 129.0
0011110100000 //data 1617: 122.0
0011100010000 //data 1618: 113.0
0011011010000 //data 1619: 109.0
0011101000000 //data 1620: 116.0
0100001110000 //data 1621: 135.0
0101000110000 //data 1622: 163.0
0101100100000 //data 1623: 178.0
0101010110000 //data 1624: 171.0
0100101000000 //data 1625: 148.0
0011111010000 //data 1626: 125.0
0011111010000 //data 1627: 125.0
0100010000000 //data 1628: 136.0
0101000000000 //data 1629: 160.0
0101101000000 //data 1630: 180.0
0101100010000 //data 1631: 177.0
0101001110000 //data 1632: 167.0
0101000010000 //data 1633: 161.0
0100111010000 //data 1634: 157.0
0100111100000 //data 1635: 158.0
0101011000000 //data 1636: 172.0
0101101010000 //data 1637: 181.0
0101101100000 //data 1638: 182.0
0101100010000 //data 1639: 177.0
0101010110000 //data 1640: 171.0
0101010010000 //data 1641: 169.0
0101011000000 //data 1642: 172.0
0011011000000 //data 1643: 108.0
0010000010000 //data 1644: 65.0
0010001110000 //data 1645: 71.0
0010010100000 //data 1646: 74.0
0001110110000 //data 1647: 59.0
0001100100000 //data 1648: 50.0
0000110110000 //data 1649: 27.0
0010011100000 //data 1650: 78.0
0011010100000 //data 1651: 106.0
0011001100000 //data 1652: 102.0
0010111010000 //data 1653: 93.0
0010110000000 //data 1654: 88.0
0010111000000 //data 1655: 92.0
0010101100000 //data 1656: 86.0
0100000000000 //data 1657: 128.0
0100011100000 //data 1658: 142.0
0101010100000 //data 1659: 170.0
0100011000000 //data 1660: 140.0
0011110000000 //data 1661: 120.0
0010110000000 //data 1662: 88.0
0001110000000 //data 1663: 56.0
0010101110000 //data 1664: 87.0
0010111000000 //data 1665: 92.0
0011000000000 //data 1666: 96.0
0011010110000 //data 1667: 107.0
0110011100000 //data 1668: 206.0
0110000110000 //data 1669: 195.0
0110010110000 //data 1670: 203.0
0100101000000 //data 1671: 148.0
0011101100000 //data 1672: 118.0
0011100000000 //data 1673: 112.0
0011110010000 //data 1674: 121.0
0100001100000 //data 1675: 134.0
0100100000000 //data 1676: 144.0
0100100010000 //data 1677: 145.0
0100010110000 //data 1678: 139.0
0100001000000 //data 1679: 132.0
0011111010000 //data 1680: 125.0
0011111010000 //data 1681: 125.0
0011111010000 //data 1682: 125.0
0011111010000 //data 1683: 125.0
0100000100000 //data 1684: 130.0
0100011000000 //data 1685: 140.0
0100001110000 //data 1686: 135.0
0100000010000 //data 1687: 129.0
0100001110000 //data 1688: 135.0
0100100110000 //data 1689: 147.0
0100111100000 //data 1690: 158.0
0101010110000 //data 1691: 171.0
0101011100000 //data 1692: 174.0
0101110010000 //data 1693: 185.0
0101100010000 //data 1694: 177.0
0101000100000 //data 1695: 162.0
0100110110000 //data 1696: 155.0
0101000010000 //data 1697: 161.0
0101011000000 //data 1698: 172.0
0101101000000 //data 1699: 180.0
0101101100000 //data 1700: 182.0
0101101000000 //data 1701: 180.0
0101100000000 //data 1702: 176.0
0101010000000 //data 1703: 168.0
0101000100000 //data 1704: 162.0
