0000101000000 //data 875: 20.0
0000001100000 //data 876: 6.0
0000000000000 //data 877: 0.0
0000000110000 //data 878: 3.0
0001001000000 //data 879: 36.0
0000001100000 //data 880: 6.0
0000000000000 //data 881: 0.0
0001001010000 //data 882: 37.0
0000011100000 //data 883: 14.0
0000110000000 //data 884: 24.0
0001000100000 //data 885: 34.0
0000011110000 //data 886: 15.0
0000101010000 //data 887: 21.0
0000100100000 //data 888: 18.0
0000011110000 //data 889: 15.0
0000001000000 //data 890: 4.0
0000001010000 //data 891: 5.0
0000010110000 //data 892: 11.0
0000010100000 //data 893: 10.0
0000011000000 //data 894: 12.0
0000000000000 //data 895: 0.0
0000000000000 //data 896: 0.0
0000000010000 //data 897: 1.0
0000101110000 //data 898: 23.0
0000100010000 //data 899: 17.0
0000000000000 //data 900: 0.0
0000101100000 //data 901: 22.0
0000100010000 //data 902: 17.0
0001101110000 //data 903: 55.0
0001011100000 //data 904: 46.0
0000000000000 //data 905: 0.0
0000101000000 //data 906: 20.0
0001001100000 //data 907: 38.0
0000011100000 //data 908: 14.0
0000010110000 //data 909: 11.0
0000010110000 //data 910: 11.0
0001000010000 //data 911: 33.0
0000000000000 //data 912: 0.0
0000001010000 //data 913: 5.0
0000111110000 //data 914: 31.0
0000101110000 //data 915: 23.0
0000100000000 //data 916: 16.0
0001001000000 //data 917: 36.0
0000010000000 //data 918: 8.0
0000101000000 //data 919: 20.0
0000100000000 //data 920: 16.0
0000000010000 //data 921: 1.0
0000100110000 //data 922: 19.0
0000000000000 //data 923: 0.0
0000000100000 //data 924: 2.0
0000001110000 //data 925: 7.0
0000000010000 //data 926: 1.0
0000000000000 //data 927: 0.0
0000001000000 //data 928: 4.0
0000000100000 //data 929: 2.0
0000001110000 //data 930: 7.0
0000101100000 //data 931: 22.0
0000101000000 //data 932: 20.0
0001101010000 //data 933: 53.0
0000110100000 //data 934: 26.0
0010000000000 //data 935: 64.0
0000001010000 //data 936: 5.0
0000000000000 //data 937: 0.0
0000001100000 //data 938: 6.0
0000101000000 //data 939: 20.0
0000001100000 //data 940: 6.0
0000000000000 //data 941: 0.0
0000000000000 //data 942: 0.0
0001001000000 //data 943: 36.0
0000100100000 //data 944: 18.0
0000010010000 //data 945: 9.0
0001000000000 //data 946: 32.0
0000100100000 //data 947: 18.0
0000111010000 //data 948: 29.0
0000010010000 //data 949: 9.0
0000101010000 //data 950: 21.0
0000101010000 //data 951: 21.0
0000000000000 //data 952: 0.0
0000111010000 //data 953: 29.0
0001001110000 //data 954: 39.0
0000001010000 //data 955: 5.0
0000001010000 //data 956: 5.0
0000001110000 //data 957: 7.0
0000001110000 //data 958: 7.0
0000000100000 //data 959: 2.0
0000011100000 //data 960: 14.0
0000010100000 //data 961: 10.0
0000000000000 //data 962: 0.0
0000100000000 //data 963: 16.0
0001111010000 //data 964: 61.0
0000100100000 //data 965: 18.0
0001111010000 //data 966: 61.0
0001110000000 //data 967: 56.0
0000000000000 //data 968: 0.0
0000000000000 //data 969: 0.0
0000010000000 //data 970: 8.0
0000100000000 //data 971: 16.0
0000001100000 //data 972: 6.0
0000001110000 //data 973: 7.0
0000000000000 //data 974: 0.0
0000100010000 //data 975: 17.0
0000110110000 //data 976: 27.0
0000000000000 //data 977: 0.0
0000001100000 //data 978: 6.0
0001001000000 //data 979: 36.0
0001000010000 //data 980: 33.0
0001101100000 //data 981: 54.0
0000010100000 //data 982: 10.0
0000110000000 //data 983: 24.0
0000010110000 //data 984: 11.0
0000001110000 //data 985: 7.0
0000000000000 //data 986: 0.0
0000010100000 //data 987: 10.0
0000001110000 //data 988: 7.0
0000101010000 //data 989: 21.0
0000010100000 //data 990: 10.0
0000000010000 //data 991: 1.0
0000101110000 //data 992: 23.0
0000000000000 //data 993: 0.0
0000100110000 //data 994: 19.0
0000100110000 //data 995: 19.0
0000111000000 //data 996: 28.0
0000010110000 //data 997: 11.0
0010001010000 //data 998: 69.0
0001100110000 //data 999: 51.0
0000000000000 //data 1000: 0.0
0000000000000 //data 1001: 0.0
0000011010000 //data 1002: 13.0
0000011110000 //data 1003: 15.0
0000001100000 //data 1004: 6.0
0000000000000 //data 1005: 0.0
0000000000000 //data 1006: 0.0
0000011100000 //data 1007: 14.0
0001001100000 //data 1008: 38.0
0000011100000 //data 1009: 14.0
0001010100000 //data 1010: 42.0
0000110010000 //data 1011: 25.0
0000000000000 //data 1012: 0.0
0010101100000 //data 1013: 86.0
0001000000000 //data 1014: 32.0
0000000000000 //data 1015: 0.0
0000011000000 //data 1016: 12.0
0000011000000 //data 1017: 12.0
0000011100000 //data 1018: 14.0
0000000000000 //data 1019: 0.0
0000001110000 //data 1020: 7.0
0000001000000 //data 1021: 4.0
0000010000000 //data 1022: 8.0
0000000000000 //data 1023: 0.0
